id,major_category,base_item,detail_item,aliases,entry_date,peak_date,end_date,season_basis,confidence
223,과일,베리,아로니아,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
224,과일,베리,오디,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
225,과일,베리,구스베리,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
226,과일,베리,커런트,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
227,과일,베리,크랜베리,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
228,과일,베리,보리수열매,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
229,과일,열대과일,애플망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
230,과일,열대과일,무지개망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
231,과일,열대과일,태국망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
232,과일,열대과일,필리핀망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
233,과일,열대과일,페루망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
234,과일,열대과일,브라질망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
235,과일,열대과일,그린망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
236,과일,열대과일,카라바오망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
237,과일,열대과일,남독마이망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
238,과일,열대과일,대만애플망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
239,과일,열대과일,제주애플망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
240,과일,열대과일,파파야,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
241,과일,열대과일,용과,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
242,과일,열대과일,백용과,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
243,과일,열대과일,적용과,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
244,과일,열대과일,골드키위,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
245,과일,열대과일,그린키위,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
246,과일,열대과일,레드키위,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
247,과일,열대과일,루비골드키위,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
248,과일,열대과일,참다래,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
249,과일,열대과일,바나나,,2026-01-01,2026-07-01,2026-12-31,연중 유통형,상
250,과일,열대과일,몽키바나나,,2026-01-01,2026-07-01,2026-12-31,연중 유통형,상
251,과일,열대과일,델몬트바나나,,2026-01-01,2026-07-01,2026-12-31,연중 유통형,상
252,과일,열대과일,파인애플,,2026-01-01,2026-07-01,2026-12-31,연중 유통형,상
253,과일,열대과일,골드파인애플,,2026-01-01,2026-07-01,2026-12-31,연중 유통형,상
254,과일,열대과일,스위티오파인애플,,2026-01-01,2026-07-01,2026-12-31,연중 유통형,상
255,과일,열대과일,아보카도,,2026-01-01,2026-07-01,2026-12-31,연중 유통형,상
256,과일,열대과일,코코넛,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
257,과일,열대과일,두리안,,2026-01-01,2026-07-01,2026-12-31,연중 유통형,상
258,과일,열대과일,망고스틴,,2026-01-01,2026-07-01,2026-12-31,연중 유통형,상
259,과일,열대과일,람부탄,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
260,과일,열대과일,리치,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
261,과일,열대과일,롱간,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
262,과일,열대과일,패션후르츠,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
263,과일,열대과일,백향과,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
264,과일,열대과일,구아바,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
265,과일,열대과일,스타후르츠,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
266,과일,열대과일,잭프루트,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
267,과일,열대과일,체리모야,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
268,과일,열대과일,포멜로,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
269,과일,열대과일,자몽,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
270,과일,열대과일,레몬,,2026-01-01,2026-07-01,2026-12-31,연중 유통형,상
271,과일,열대과일,라임,,2026-01-01,2026-07-01,2026-12-31,연중 유통형,상
272,과일,열대과일,금귤,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
273,과일,열대과일,유자,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
274,과일,열대과일,석류,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
275,과일,열대과일,무화과,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
276,과일,기타과일,대추,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
277,과일,기타과일,보은대추,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
278,과일,기타과일,경산대추,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
279,과일,기타과일,밤,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
280,과일,기타과일,옥광밤,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
281,과일,기타과일,대보밤,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
282,과일,기타과일,축파밤,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
283,과일,기타과일,공주밤,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
284,과일,기타과일,은행,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
285,과일,기타과일,매실,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
286,과일,기타과일,청매실,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
287,과일,기타과일,황매실,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
288,과일,기타과일,남고매실,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
289,과일,기타과일,살구,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
290,과일,기타과일,하코트살구,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
291,과일,기타과일,양살구,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
292,과일,기타과일,모과,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
293,과일,기타과일,다래,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
294,과일,기타과일,머루,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
295,과일,기타과일,으름,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
296,과일,기타과일,개복숭아,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
297,과일,기타과일,돌배,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
298,과일,기타과일,꾸지뽕열매,,2026-06-01,2026-09-15,2026-11-30,기타과일 대표 유통·검색 시즌 추정,중
299,채소,엽채류,배추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
300,채소,엽채류,봄배추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
301,채소,엽채류,여름배추,,2026-12-07,2027-03-31,2026-12-16,엽채류 대표 유통·검색 시즌 추정 / 조생·햇상품 조정,중
302,채소,엽채류,고랭지배추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
303,채소,엽채류,가을배추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
304,채소,엽채류,월동배추,,2026-01-21,2026-05-15,2027-01-20,엽채류 대표 유통·검색 시즌 추정 / 만생·저장형 조정,중
305,채소,엽채류,얼갈이배추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
306,채소,엽채류,쌈배추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
307,채소,엽채류,알배기배추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
308,채소,엽채류,양배추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
309,채소,엽채류,적양배추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
310,채소,엽채류,미니양배추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
311,채소,엽채류,방울양배추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
312,채소,엽채류,곰보배추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
313,채소,엽채류,상추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
314,채소,엽채류,청상추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
315,채소,엽채류,적상추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
316,채소,엽채류,꽃상추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
317,채소,엽채류,로메인,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
318,채소,엽채류,버터헤드레터스,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
319,채소,엽채류,카이피라,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
320,채소,엽채류,멀티리프,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
321,채소,엽채류,양상추,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
322,채소,엽채류,치커리,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
323,채소,엽채류,적치커리,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
324,채소,엽채류,라디치오,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
325,채소,엽채류,케일,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
326,채소,엽채류,쌈케일,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
327,채소,엽채류,곱슬케일,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
328,채소,엽채류,적케일,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
329,채소,엽채류,청경채,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
330,채소,엽채류,적청경채,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
331,채소,엽채류,근대,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
332,채소,엽채류,적근대,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
333,채소,엽채류,시금치,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
334,채소,엽채류,포항초,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
335,채소,엽채류,섬초,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
336,채소,엽채류,남해초,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
337,채소,엽채류,아욱,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
338,채소,엽채류,쑥갓,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
339,채소,엽채류,미나리,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
340,채소,엽채류,돌미나리,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
341,채소,엽채류,샐러리,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
342,채소,엽채류,셀러리,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
343,채소,엽채류,루꼴라,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
344,채소,엽채류,비타민채,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
345,채소,엽채류,다채,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
346,채소,엽채류,엔다이브,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
347,채소,엽채류,프리제,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
348,채소,엽채류,콜라비잎,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
349,채소,엽채류,깻잎,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
350,채소,엽채류,들깻잎,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
351,채소,엽채류,신선초,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
352,채소,엽채류,명일엽,,2026-01-01,2026-04-20,2026-12-31,엽채류 대표 유통·검색 시즌 추정,중
353,채소,나물산채,취나물,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
354,채소,나물산채,참취,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
355,채소,나물산채,곰취,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
356,채소,나물산채,곤드레,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
357,채소,나물산채,눈개승마,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
358,채소,나물산채,삼나물,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
359,채소,나물산채,방풍나물,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
360,채소,나물산채,갯방풍,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
361,채소,나물산채,원방풍,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
362,채소,나물산채,식방풍,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
363,채소,나물산채,두릅,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
364,채소,나물산채,참두릅,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
365,채소,나물산채,개두릅,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
366,채소,나물산채,땅두릅,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
367,채소,나물산채,엄나무순,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
368,채소,나물산채,가시오가피순,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
369,채소,나물산채,명이나물,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
370,채소,나물산채,산마늘,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
371,채소,나물산채,고사리,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
372,채소,나물산채,건고사리,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
373,채소,나물산채,고비,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
374,채소,나물산채,원추리,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
375,채소,나물산채,참나물,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
376,채소,나물산채,돌나물,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
377,채소,나물산채,세발나물,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
378,채소,나물산채,유채나물,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
379,채소,나물산채,씀바귀,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
380,채소,나물산채,냉이,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
381,채소,나물산채,달래,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
382,채소,나물산채,쑥,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
383,채소,나물산채,머위,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
384,채소,나물산채,머위대,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
385,채소,나물산채,고구마순,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
386,채소,나물산채,토란대,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
387,채소,나물산채,무청시래기,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
388,채소,나물산채,시래기,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
389,채소,나물산채,비름나물,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
390,채소,나물산채,참비름,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
391,채소,나물산채,방아잎,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
392,채소,나물산채,질경이,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
393,채소,나물산채,민들레,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
394,채소,나물산채,어수리,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
395,채소,나물산채,부지깽이나물,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
396,채소,나물산채,참죽나물,,2026-02-20,2026-04-10,2026-06-20,나물산채 대표 유통·검색 시즌 추정,중
397,채소,근채류,무,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
398,채소,근채류,봄무,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
399,채소,근채류,여름무,,2026-07-26,2026-09-30,2026-12-05,근채류 대표 유통·검색 시즌 추정 / 조생·햇상품 조정,중
400,채소,근채류,고랭지무,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
401,채소,근채류,가을무,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
402,채소,근채류,월동무,,2026-09-09,2026-11-14,2027-01-09,근채류 대표 유통·검색 시즌 추정 / 만생·저장형 조정,중
403,채소,근채류,제주무,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
404,채소,근채류,총각무,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
405,채소,근채류,알타리무,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
406,채소,근채류,열무,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
407,채소,근채류,초롱무,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
408,채소,근채류,동치미무,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
409,채소,근채류,순무,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
410,채소,근채류,강화순무,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
411,채소,근채류,래디시,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
412,채소,근채류,비트,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
413,채소,근채류,레드비트,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
414,채소,근채류,골든비트,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
415,채소,근채류,당근,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
416,채소,근채류,흙당근,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
417,채소,근채류,세척당근,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
418,채소,근채류,미니당근,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
419,채소,근채류,우엉,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
420,채소,근채류,연근,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
421,채소,근채류,더덕,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
422,채소,근채류,도라지,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
423,채소,근채류,마,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
424,채소,근채류,장마,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
425,채소,근채류,단마,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
426,채소,근채류,둥근마,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
427,채소,근채류,열매마,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
428,채소,근채류,야콘,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
429,채소,근채류,토란,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
430,채소,근채류,콜라비,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
431,채소,근채류,셀러리악,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
432,채소,근채류,파스닙,,2026-08-20,2026-10-20,2026-12-20,근채류 대표 유통·검색 시즌 추정,중
433,채소,과채류,토마토,,2026-04-01,2026-07-01,2026-10-10,과채류 대표 유통·검색 시즌 추정,중
434,채소,과채류,완숙토마토,,2026-04-01,2026-07-01,2026-10-10,과채류 대표 유통·검색 시즌 추정,중
435,채소,과채류,찰토마토,,2026-04-01,2026-07-01,2026-10-10,과채류 대표 유통·검색 시즌 추정,중
436,채소,과채류,대저토마토,,2026-04-01,2026-07-01,2026-10-10,과채류 대표 유통·검색 시즌 추정,중
437,채소,과채류,짭짤이토마토,,2026-04-01,2026-07-01,2026-10-10,과채류 대표 유통·검색 시즌 추정,중
438,채소,과채류,흑토마토,,2026-04-01,2026-07-01,2026-10-10,과채류 대표 유통·검색 시즌 추정,중
439,채소,과채류,쿠마토,,2026-04-01,2026-07-01,2026-10-10,과채류 대표 유통·검색 시즌 추정,중
440,채소,과채류,방울토마토,,2026-04-01,2026-07-01,2026-10-10,과채류 대표 유통·검색 시즌 추정,중
441,채소,과채류,대추방울토마토,,2026-04-01,2026-07-01,2026-10-10,과채류 대표 유통·검색 시즌 추정,중
