id,major_category,base_item,detail_item,aliases,entry_date,peak_date,end_date,season_basis,confidence
657,곡물·서류,쌀,향미,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
658,곡물·서류,쌀,골든퀸쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
659,곡물·서류,쌀,신동진쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
660,곡물·서류,쌀,삼광쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
661,곡물·서류,쌀,일품쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
662,곡물·서류,쌀,추청쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
663,곡물·서류,쌀,오대쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
664,곡물·서류,쌀,고시히카리쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
665,곡물·서류,쌀,참드림쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
666,곡물·서류,쌀,해들쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
667,곡물·서류,쌀,새청무쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
668,곡물·서류,쌀,영호진미쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
669,곡물·서류,쌀,백진주쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
670,곡물·서류,쌀,눈큰흑찰쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
671,곡물·서류,쌀,가바쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
672,곡물·서류,쌀,햅쌀,,2026-08-25,2026-10-15,2026-12-31,쌀 대표 유통·검색 시즌 추정,중
673,곡물·서류,잡곡,보리쌀,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
674,곡물·서류,잡곡,찰보리,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
675,곡물·서류,잡곡,겉보리,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
676,곡물·서류,잡곡,늘보리,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
677,곡물·서류,잡곡,쌀보리,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
678,곡물·서류,잡곡,흑보리,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
679,곡물·서류,잡곡,귀리,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
680,곡물·서류,잡곡,압착귀리,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
681,곡물·서류,잡곡,오트밀,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
682,곡물·서류,잡곡,수수,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
683,곡물·서류,잡곡,찰수수,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
684,곡물·서류,잡곡,기장,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
685,곡물·서류,잡곡,찰기장,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
686,곡물·서류,잡곡,조,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
687,곡물·서류,잡곡,차조,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
688,곡물·서류,잡곡,메조,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
689,곡물·서류,잡곡,율무,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
690,곡물·서류,잡곡,메밀,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
691,곡물·서류,잡곡,통밀,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
692,곡물·서류,잡곡,호밀,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
693,곡물·서류,잡곡,퀴노아,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
694,곡물·서류,잡곡,아마란스,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
695,곡물·서류,잡곡,카무트,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
696,곡물·서류,잡곡,옥수수쌀,,2026-08-15,2026-10-01,2026-12-15,잡곡 대표 유통·검색 시즌 추정,중
697,곡물·서류,감자,수미감자,,2026-04-20,2026-06-15,2026-09-10,감자 대표 유통·검색 시즌 추정,중
698,곡물·서류,감자,두백감자,,2026-04-20,2026-06-15,2026-09-10,감자 대표 유통·검색 시즌 추정,중
699,곡물·서류,감자,대서감자,,2026-04-20,2026-06-15,2026-09-10,감자 대표 유통·검색 시즌 추정,중
700,곡물·서류,감자,남작감자,,2026-04-20,2026-06-15,2026-09-10,감자 대표 유통·검색 시즌 추정,중
701,곡물·서류,감자,홍감자,,2026-04-20,2026-06-15,2026-09-10,감자 대표 유통·검색 시즌 추정,중
702,곡물·서류,감자,자색감자,,2026-04-20,2026-06-15,2026-09-10,감자 대표 유통·검색 시즌 추정,중
703,곡물·서류,감자,왕산감자,,2026-04-20,2026-06-15,2026-09-10,감자 대표 유통·검색 시즌 추정,중
704,곡물·서류,감자,추백감자,,2026-04-20,2026-06-15,2026-09-10,감자 대표 유통·검색 시즌 추정,중
705,곡물·서류,감자,금선감자,,2026-04-20,2026-06-15,2026-09-10,감자 대표 유통·검색 시즌 추정,중
706,곡물·서류,감자,통일감자,,2026-04-20,2026-06-15,2026-09-10,감자 대표 유통·검색 시즌 추정,중
707,곡물·서류,감자,햇감자,,2026-03-26,2026-05-26,2026-08-26,감자 대표 유통·검색 시즌 추정 / 조생·햇상품 조정,중
708,곡물·서류,감자,제주감자,,2026-04-20,2026-06-15,2026-09-10,감자 대표 유통·검색 시즌 추정,중
709,곡물·서류,감자,고랭지감자,,2026-04-20,2026-06-15,2026-09-10,감자 대표 유통·검색 시즌 추정,중
710,곡물·서류,감자,알감자,,2026-04-20,2026-06-15,2026-09-10,감자 대표 유통·검색 시즌 추정,중
711,곡물·서류,고구마,밤고구마,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
712,곡물·서류,고구마,호박고구마,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
713,곡물·서류,고구마,꿀고구마,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
714,곡물·서류,고구마,베니하루카,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
715,곡물·서류,고구마,안노베니,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
716,곡물·서류,고구마,자색고구마,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
717,곡물·서류,고구마,물고구마,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
718,곡물·서류,고구마,황금고구마,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
719,곡물·서류,고구마,풍원미고구마,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
720,곡물·서류,고구마,진율미고구마,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
721,곡물·서류,고구마,소담미고구마,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
722,곡물·서류,고구마,신율미고구마,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
723,곡물·서류,고구마,해남고구마,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
724,곡물·서류,고구마,여주고구마,,2026-07-25,2026-09-25,2026-12-10,고구마 대표 유통·검색 시즌 추정,중
725,견과·특용,견과,호두,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
726,견과·특용,견과,피호두,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
727,견과·특용,견과,깐호두,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
728,견과·특용,견과,잣,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
729,견과·특용,견과,황잣,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
730,견과·특용,견과,백잣,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
731,견과·특용,견과,땅콩,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
732,견과·특용,견과,피땅콩,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
733,견과·특용,견과,볶음땅콩,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
734,견과·특용,견과,아몬드,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
735,견과·특용,견과,캐슈넛,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
736,견과·특용,견과,피스타치오,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
737,견과·특용,견과,마카다미아,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
738,견과·특용,견과,피칸,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
739,견과·특용,견과,헤이즐넛,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
740,견과·특용,견과,브라질너트,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
741,견과·특용,견과,캐슈애플,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
742,견과·특용,견과,도토리,,2026-08-20,2026-10-05,2026-12-20,견과 대표 유통·검색 시즌 추정,중
743,견과·특용,약용특용,인삼,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
744,견과·특용,약용특용,수삼,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
745,견과·특용,약용특용,산양삼,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
746,견과·특용,약용특용,산삼배양근,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
747,견과·특용,약용특용,황기,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
748,견과·특용,약용특용,당귀,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
749,견과·특용,약용특용,천궁,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
750,견과·특용,약용특용,작약,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
751,견과·특용,약용특용,맥문동,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
752,견과·특용,약용특용,오미자,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
753,견과·특용,약용특용,구기자,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
754,견과·특용,약용특용,헛개열매,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
755,견과·특용,약용특용,산수유,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
756,견과·특용,약용특용,오가피,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
757,견과·특용,약용특용,가시오가피,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
758,견과·특용,약용특용,두충,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
759,견과·특용,약용특용,엄나무,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
760,견과·특용,약용특용,황칠,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
761,견과·특용,약용특용,감초,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
762,견과·특용,약용특용,하수오,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
763,견과·특용,약용특용,백수오,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
764,견과·특용,약용특용,마가목,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
765,견과·특용,약용특용,구절초,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
766,견과·특용,약용특용,익모초,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
767,견과·특용,약용특용,어성초,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
768,견과·특용,약용특용,삼백초,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
769,견과·특용,약용특용,와송,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
770,견과·특용,약용특용,쇠비름,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
771,견과·특용,약용특용,꾸지뽕,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
772,견과·특용,약용특용,비수리,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
773,견과·특용,약용특용,야관문,,2026-08-01,2026-10-01,2026-11-30,약용특용 대표 유통·검색 시즌 추정,중
774,수산물,새우,흰다리새우,,2026-06-15,2026-09-01,2026-11-15,세부품목 우선 시즌값,상
775,수산물,새우,대하,,2026-08-10,2026-09-20,2026-11-10,세부품목 우선 시즌값,상
776,수산물,새우,블랙타이거새우,,2026-06-15,2026-09-10,2026-11-15,새우 대표 유통·검색 시즌 추정,중
777,수산물,새우,홍새우,,2026-06-15,2026-09-10,2026-11-15,새우 대표 유통·검색 시즌 추정,중
778,수산물,새우,단새우,,2026-06-15,2026-09-10,2026-11-15,새우 대표 유통·검색 시즌 추정,중
779,수산물,새우,도화새우,,2026-06-15,2026-09-10,2026-11-15,새우 대표 유통·검색 시즌 추정,중
780,수산물,새우,보리새우,,2026-06-15,2026-09-10,2026-11-15,새우 대표 유통·검색 시즌 추정,중
781,수산물,새우,딱새우,,2026-06-15,2026-09-10,2026-11-15,새우 대표 유통·검색 시즌 추정,중
782,수산물,새우,가시발새우,,2026-06-15,2026-09-10,2026-11-15,새우 대표 유통·검색 시즌 추정,중
783,수산물,새우,꽃새우,,2026-06-15,2026-09-10,2026-11-15,새우 대표 유통·검색 시즌 추정,중
784,수산물,새우,민물새우,,2026-06-15,2026-09-10,2026-11-15,새우 대표 유통·검색 시즌 추정,중
785,수산물,새우,토하,,2026-06-15,2026-09-10,2026-11-15,새우 대표 유통·검색 시즌 추정,중
786,수산물,새우,새뱅이,,2026-06-15,2026-09-10,2026-11-15,새우 대표 유통·검색 시즌 추정,중
787,수산물,새우,건새우,,2026-06-15,2026-09-10,2026-11-15,새우 대표 유통·검색 시즌 추정,중
788,수산물,새우,두절새우,,2026-06-15,2026-09-10,2026-11-15,새우 대표 유통·검색 시즌 추정,중
789,수산물,게,꽃게,,2026-03-01,2026-09-20,2026-11-30,세부품목 우선 시즌값,상
790,수산물,게,활꽃게,,2026-03-01,2026-09-20,2026-11-30,게 대표 유통·검색 시즌 추정,중
791,수산물,게,암꽃게,,2026-03-01,2026-09-20,2026-11-30,게 대표 유통·검색 시즌 추정,중
792,수산물,게,숫꽃게,,2026-03-01,2026-09-20,2026-11-30,게 대표 유통·검색 시즌 추정,중
793,수산물,게,절단꽃게,,2026-03-01,2026-09-20,2026-11-30,게 대표 유통·검색 시즌 추정,중
794,수산물,게,대게,,2026-11-01,2027-01-20,2027-04-30,세부품목 우선 시즌값,상
795,수산물,게,박달대게,,2026-03-01,2026-09-20,2026-11-30,게 대표 유통·검색 시즌 추정,중
796,수산물,게,홍게,,2026-09-01,2026-12-15,2027-05-31,세부품목 우선 시즌값,상
797,수산물,게,붉은대게,,2026-03-01,2026-09-20,2026-11-30,게 대표 유통·검색 시즌 추정,중
798,수산물,게,킹크랩,,2026-03-01,2026-09-20,2026-11-30,게 대표 유통·검색 시즌 추정,중
799,수산물,게,털게,,2026-03-01,2026-09-20,2026-11-30,게 대표 유통·검색 시즌 추정,중
800,수산물,게,참게,,2026-03-01,2026-09-20,2026-11-30,게 대표 유통·검색 시즌 추정,중
801,수산물,게,민꽃게,,2026-03-01,2026-09-20,2026-11-30,게 대표 유통·검색 시즌 추정,중
802,수산물,게,돌게,,2026-03-01,2026-09-20,2026-11-30,게 대표 유통·검색 시즌 추정,중
803,수산물,게,칠게,,2026-03-01,2026-09-20,2026-11-30,게 대표 유통·검색 시즌 추정,중
804,수산물,게,농게,,2026-03-01,2026-09-20,2026-11-30,게 대표 유통·검색 시즌 추정,중
805,수산물,오징어문어,생물오징어,,2026-05-20,2026-07-15,2026-09-30,세부품목 우선 시즌값,상
806,수산물,오징어문어,활오징어,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
807,수산물,오징어문어,총알오징어,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
808,수산물,오징어문어,갑오징어,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
809,수산물,오징어문어,한치,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
810,수산물,오징어문어,제주한치,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
811,수산물,오징어문어,무늬오징어,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
812,수산물,오징어문어,꼴뚜기,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
813,수산물,오징어문어,호래기,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
814,수산물,오징어문어,문어,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
815,수산물,오징어문어,참문어,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
816,수산물,오징어문어,돌문어,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
817,수산물,오징어문어,피문어,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
818,수산물,오징어문어,대왕문어,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
819,수산물,오징어문어,낙지,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
820,수산물,오징어문어,세발낙지,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
821,수산물,오징어문어,주꾸미,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
822,수산물,오징어문어,쭈꾸미,,2026-05-01,2026-07-15,2026-11-10,오징어문어 대표 유통·검색 시즌 추정,중
823,수산물,조개,바지락,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
824,수산물,조개,동죽,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
825,수산물,조개,백합,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
826,수산물,조개,대합,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
827,수산물,조개,피조개,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
828,수산물,조개,새조개,,2026-12-01,2027-02-10,2027-03-31,세부품목 우선 시즌값,상
829,수산물,조개,참꼬막,,2026-10-01,2026-12-20,2027-03-31,세부품목 우선 시즌값,상
830,수산물,조개,새꼬막,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
831,수산물,조개,키조개,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
832,수산물,조개,가리비,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
833,수산물,조개,홍가리비,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
834,수산물,조개,비단가리비,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
835,수산물,조개,해만가리비,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
836,수산물,조개,관자가리비,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
837,수산물,조개,전복,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
838,수산물,조개,활전복,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
839,수산물,조개,참전복,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
840,수산물,조개,오분자기,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
841,수산물,조개,소라,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
842,수산물,조개,참소라,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
843,수산물,조개,뿔소라,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
844,수산물,조개,골뱅이,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
845,수산물,조개,백골뱅이,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
846,수산물,조개,황골뱅이,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
847,수산물,조개,고둥,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
848,수산물,조개,논고둥,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
849,수산물,조개,다슬기,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
850,수산물,조개,재첩,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
851,수산물,조개,굴,,2026-10-15,2027-01-10,2027-03-31,세부품목 우선 시즌값,상
852,수산물,조개,석화,,2026-10-15,2027-01-10,2027-03-31,세부품목 우선 시즌값,상
853,수산물,조개,벚굴,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
854,수산물,조개,홍합,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
855,수산물,조개,담치,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
856,수산물,조개,섭,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
857,수산물,조개,맛조개,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
858,수산물,조개,개조개,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
859,수산물,조개,코끼리조개,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
860,수산물,조개,왕우럭조개,,2026-02-01,2026-04-15,2026-06-30,조개 대표 유통·검색 시즌 추정,중
861,수산물,흰살생선,광어,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
862,수산물,흰살생선,넙치,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
863,수산물,흰살생선,도다리,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
864,수산물,흰살생선,문치가자미,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
865,수산물,흰살생선,참가자미,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
866,수산물,흰살생선,물가자미,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
867,수산물,흰살생선,용가자미,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
868,수산물,흰살생선,돌가자미,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
869,수산물,흰살생선,기름가자미,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
870,수산물,흰살생선,홍가자미,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
871,수산물,흰살생선,서대,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
872,수산물,흰살생선,박대,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
873,수산물,흰살생선,민어,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
874,수산물,흰살생선,조기,,2026-09-01,2026-12-10,2027-03-31,흰살생선 대표 유통·검색 시즌 추정,중
